period,firm_id,from_jurisdiction,to_jurisdiction,pi_H_origin,pi_H_dest,delta_pi
1,319,J42,J31,822041.0568,17632674.9789,16810633.922
1,321,J16,J31,87017.4198,17632674.9789,17545657.5591
1,322,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,323,J8,J31,212644.7813,17632674.9789,17420030.1976
1,325,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,326,J30,J31,689161.6909,17632674.9789,16943513.288
1,328,J8,J31,212644.7813,17632674.9789,17420030.1976
1,331,J8,J31,212644.7813,17632674.9789,17420030.1976
1,332,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,336,J36,J31,2004297.0349,17632674.9789,15628377.944
1,338,J10,J31,89514.4149,17632674.9789,17543160.564
1,340,J42,J31,822041.0568,17632674.9789,16810633.922
1,343,J30,J31,689161.6909,17632674.9789,16943513.288
1,346,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,347,J20,J31,336078.8919,17632674.9789,17296596.087
1,348,J42,J31,822041.0568,17632674.9789,16810633.922
1,349,J16,J31,87017.4198,17632674.9789,17545657.5591
1,352,J37,J31,296755.8045,17632674.9789,17335919.1744
1,355,J43,J31,123336.8999,17632674.9789,17509338.079
1,359,J10,J31,89514.4149,17632674.9789,17543160.564
1,364,J33,J31,161642.4311,17632674.9789,17471032.5477
1,372,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,374,J45,J31,428266.0105,17632674.9789,17204408.9684
1,376,J5,J31,9258.9419,17632674.9789,17623416.0369
1,377,J42,J31,822041.0568,17632674.9789,16810633.922
1,381,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,383,J5,J31,9258.9419,17632674.9789,17623416.0369
1,384,J42,J31,822041.0568,17632674.9789,16810633.922
1,385,J43,J31,123336.8999,17632674.9789,17509338.079
1,386,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,387,J46,J31,501571.6912,17632674.9789,17131103.2876
1,391,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,393,J39,J31,93257.1391,17632674.9789,17539417.8398
1,394,J32,J31,187317.3207,17632674.9789,17445357.6582
1,395,J33,J31,161642.4311,17632674.9789,17471032.5477
1,398,J37,J31,296755.8045,17632674.9789,17335919.1744
1,399,J7,J31,431154.7771,17632674.9789,17201520.2018
1,400,J42,J31,822041.0568,17632674.9789,16810633.922
1,402,J17,J31,629315.4846,17632674.9789,17003359.4942
1,406,J42,J31,822041.0568,17632674.9789,16810633.922
1,407,J24,J31,279831.5479,17632674.9789,17352843.431
1,409,J20,J31,336078.8919,17632674.9789,17296596.087
1,411,J32,J31,187317.3207,17632674.9789,17445357.6582
1,415,J7,J31,431154.7771,17632674.9789,17201520.2018
1,416,J22,J31,121288.6842,17632674.9789,17511386.2947
1,417,J24,J31,279831.5479,17632674.9789,17352843.431
1,422,J17,J31,629315.4846,17632674.9789,17003359.4942
1,425,J19,J31,1371933.2841,17632674.9789,16260741.6948
1,426,J37,J31,296755.8045,17632674.9789,17335919.1744
1,428,J22,J31,121288.6842,17632674.9789,17511386.2947
1,430,J10,J31,89514.4149,17632674.9789,17543160.564
1,436,J34,J31,97456.8973,17632674.9789,17535218.0816
1,437,J46,J31,501571.6912,17632674.9789,17131103.2876
1,438,J43,J31,123336.8999,17632674.9789,17509338.079
1,439,J25,J31,180091.0172,17632674.9789,17452583.9617
1,440,J39,J31,93257.1391,17632674.9789,17539417.8398
1,441,J17,J31,629315.4846,17632674.9789,17003359.4942
1,442,J24,J31,279831.5479,17632674.9789,17352843.431
1,445,J43,J31,123336.8999,17632674.9789,17509338.079
1,446,J25,J31,180091.0172,17632674.9789,17452583.9617
1,447,J33,J31,161642.4311,17632674.9789,17471032.5477
1,449,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,452,J39,J31,93257.1391,17632674.9789,17539417.8398
1,453,J32,J31,187317.3207,17632674.9789,17445357.6582
1,465,J7,J31,431154.7771,17632674.9789,17201520.2018
1,468,J32,J31,187317.3207,17632674.9789,17445357.6582
1,469,J5,J31,9258.9419,17632674.9789,17623416.0369
1,470,J32,J31,187317.3207,17632674.9789,17445357.6582
1,471,J37,J31,296755.8045,17632674.9789,17335919.1744
1,473,J5,J31,9258.9419,17632674.9789,17623416.0369
1,475,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,477,J7,J31,431154.7771,17632674.9789,17201520.2018
1,481,J41,J31,1114973.4771,17632674.9789,16517701.5018
1,483,J30,J31,689161.6909,17632674.9789,16943513.288
1,484,J23,J31,2305924.5234,17632674.9789,15326750.4554
1,488,J47,J31,1349599.4835,17632674.9789,16283075.4954
1,490,J5,J31,9258.9419,17632674.9789,17623416.0369
1,492,J37,J31,296755.8045,17632674.9789,17335919.1744
1,495,J5,J31,9258.9419,17632674.9789,17623416.0369
2,19,J11,J31,1376136.9337,17357408.7468,15981271.8131
2,43,J21,J31,272081.5333,17357408.7468,17085327.2134
2,45,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,70,J21,J31,272081.5333,17357408.7468,17085327.2134
2,134,J11,J31,1376136.9337,17357408.7468,15981271.8131
2,139,J26,J31,206598.9335,17357408.7468,17150809.8133
2,147,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,161,J26,J31,206598.9335,17357408.7468,17150809.8133
2,192,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,215,J26,J31,206598.9335,17357408.7468,17150809.8133
2,220,J21,J31,272081.5333,17357408.7468,17085327.2134
2,240,J26,J31,206598.9335,17357408.7468,17150809.8133
2,259,J21,J31,272081.5333,17357408.7468,17085327.2134
2,291,J21,J31,272081.5333,17357408.7468,17085327.2134
2,337,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,341,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,344,J26,J31,206598.9335,17357408.7468,17150809.8133
2,357,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,369,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,379,J3,J31,1131144.9704,17357408.7468,16226263.7764
2,380,J21,J31,272081.5333,17357408.7468,17085327.2134
2,403,J26,J31,206598.9335,17357408.7468,17150809.8133
2,419,J21,J31,272081.5333,17357408.7468,17085327.2134
2,424,J26,J31,206598.9335,17357408.7468,17150809.8133
2,448,J11,J31,1376136.9337,17357408.7468,15981271.8131
2,459,J11,J31,1376136.9337,17357408.7468,15981271.8131
2,462,J26,J31,206598.9335,17357408.7468,17150809.8133
2,482,J21,J31,272081.5333,17357408.7468,17085327.2134
2,494,J3,J31,1131144.9704,17357408.7468,16226263.7764
3,17,J23,J31,2317567.2663,17320803.4409,15003236.1746
3,33,J22,J31,130860.1158,17320803.4409,17189943.3251
3,35,J32,J31,151443.9729,17320803.4409,17169359.468
3,37,J30,J31,644668.2466,17320803.4409,16676135.1943
3,49,J17,J31,637918.4076,17320803.4409,16682885.0333
3,52,J34,J31,105629.8686,17320803.4409,17215173.5723
3,55,J30,J31,644668.2466,17320803.4409,16676135.1943
3,61,J30,J31,644668.2466,17320803.4409,16676135.1943
3,75,J5,J31,15088.4462,17320803.4409,17305714.9947
3,77,J25,J31,190407.4199,17320803.4409,17130396.021
3,78,J34,J31,105629.8686,17320803.4409,17215173.5723
3,81,J47,J31,1362861.3176,17320803.4409,15957942.1233
3,99,J45,J31,437302.3306,17320803.4409,16883501.1103
3,104,J16,J31,94931.3931,17320803.4409,17225872.0478
3,115,J39,J31,101815.7942,17320803.4409,17218987.6467
3,149,J22,J31,130860.1158,17320803.4409,17189943.3251
3,159,J45,J31,437302.3306,17320803.4409,16883501.1103
3,167,J34,J31,105629.8686,17320803.4409,17215173.5723
3,168,J21,J31,278010.6816,17320803.4409,17042792.7593
3,174,J19,J31,1379499.1699,17320803.4409,15941304.271
3,188,J19,J31,1379499.1699,17320803.4409,15941304.271
3,190,J36,J31,2011211.8678,17320803.4409,15309591.5731
3,201,J26,J31,212018.4622,17320803.4409,17108784.9787
3,219,J30,J31,644668.2466,17320803.4409,16676135.1943
3,226,J5,J31,15088.4462,17320803.4409,17305714.9947
3,238,J7,J31,441541.885,17320803.4409,16879261.5559
3,250,J30,J31,644668.2466,17320803.4409,16676135.1943
3,252,J8,J31,223559.3621,17320803.4409,17097244.0788
3,254,J43,J31,132550.1811,17320803.4409,17188253.2598
3,270,J32,J31,151443.9729,17320803.4409,17169359.468
3,272,J43,J31,132550.1811,17320803.4409,17188253.2598
3,277,J42,J31,832129.0264,17320803.4409,16488674.4145
3,293,J19,J31,1379499.1699,17320803.4409,15941304.271
3,309,J41,J31,1126191.791,17320803.4409,16194611.6499
3,314,J24,J31,292061.2291,17320803.4409,17028742.2118
3,315,J30,J31,644668.2466,17320803.4409,16676135.1943
3,320,J16,J31,94931.3931,17320803.4409,17225872.0478
3,324,J46,J31,508658.0811,17320803.4409,16812145.3598
3,342,J22,J31,130860.1158,17320803.4409,17189943.3251
3,351,J26,J31,212018.4622,17320803.4409,17108784.9787
3,358,J25,J31,190407.4199,17320803.4409,17130396.021
3,360,J45,J31,437302.3306,17320803.4409,16883501.1103
3,367,J21,J31,278010.6816,17320803.4409,17042792.7593
3,371,J19,J31,1379499.1699,17320803.4409,15941304.271
3,390,J17,J31,637918.4076,17320803.4409,16682885.0333
3,397,J39,J31,101815.7942,17320803.4409,17218987.6467
3,405,J43,J31,132550.1811,17320803.4409,17188253.2598
3,423,J19,J31,1379499.1699,17320803.4409,15941304.271
3,427,J17,J31,637918.4076,17320803.4409,16682885.0333
3,429,J19,J31,1379499.1699,17320803.4409,15941304.271
3,457,J37,J31,307564.626,17320803.4409,17013238.8149
3,460,J30,J31,644668.2466,17320803.4409,16676135.1943
3,464,J46,J31,508658.0811,17320803.4409,16812145.3598
3,472,J30,J31,644668.2466,17320803.4409,16676135.1943
3,476,J37,J31,307564.626,17320803.4409,17013238.8149
3,493,J30,J31,644668.2466,17320803.4409,16676135.1943
